44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:32:07.3 (10432657)|VARIABLE_ASSIGNMENT|[25]|fieldsetName|"Short_Form"
17:32:07.3 (10440818)|VARIABLE_SCOPE_BEGIN|[25]|fActions|String|false|false
17:32:07.3 (10455802)|VARIABLE_ASSIGNMENT|[25]|fActions|"addToOppContacts"
17:32:07.3 (10472191)|STATEMENT_EXECUTE|[25]
17:32:07.3 (10475195)|STATEMENT_EXECUTE|[26]
17:32:07.3 (139607796)|HEAP_ALLOCATE|[26]|Bytes:102
17:32:07.3 (139635522)|HEAP_ALLOCATE|[26]|Bytes:45
17:32:07.3 (139642298)|HEAP_ALLOCATE|[26]|Bytes:31
17:32:07.3 (139709839)|METHOD_ENTRY|[1]|01pR0000000nR9p|FlowUtility.FlowUtility()
17:32:07.3 (139724113)|STATEMENT_EXECUTE|[1]
17:32:07.3 (139734028)|STATEMENT_EXECUTE|[1]
17:32:07.3 (139776405)|HEAP_ALLOCATE|[50]|Bytes:5
17:32:07.3 (139837339)|HEAP_ALLOCATE|[56]|Bytes:5
17:32:07.3 (139854394)|HEAP_ALLOCATE|[64]|Bytes:7
17:32:07.3 (139906550)|HEAP_ALLOCATE|[26]|Bytes:5
17:32:07.3 (139915470)|STATEMENT_EXECUTE|[266]
17:32:07.3 (139918238)|STATEMENT_EXECUTE|[274]
17:32:07.3 (139919877)|STATEMENT_EXECUTE|[290]
17:32:07.3 (139921579)|STATEMENT_EXECUTE|[302]
17:32:07.3 (139923244)|STATEMENT_EXECUTE|[310]
17:32:07.3 (139924868)|STATEMENT_EXECUTE|[319]
17:32:07.3 (139926648)|STATEMENT_EXECUTE|[338]
17:32:07.3 (139928293)|STATEMENT_EXECUTE|[356]
17:32:07.3 (139942553)|METHOD_EXIT|[1]|FlowUtility
17:32:07.3 (139963831)|HEAP_ALLOCATE|[26]|Bytes:4
17:32:07.3 (139982315)|CONSTRUCTOR_ENTRY|[26]|01pR0000000nR9p|<init>()|FlowUtility
17:32:07.3 (140045843)|VARIABLE_SCOPE_BEGIN|[1]|this|FlowUtility|true|false
17:32:07.3 (140100431)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6e844578
17:32:07.3 (140116314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:32:07.3 (140130306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:32:07.3 (140187650)|STATEMENT_EXECUTE|[1]
17:32:07.3 (140195832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:32:07.3 (140209887)|CONSTRUCTOR_EXIT|[26]|01pR0000000nR9p|<init>()|FlowUtility
17:32:07.3 (140219259)|VARIABLE_SCOPE_BEGIN|[26]|flowUtil|FlowUtility|true|false
17:32:07.3 (140239309)|VARIABLE_ASSIGNMENT|[26]|flowUtil|{}|0x6e844578
17:32:07.3 (140246338)|STATEMENT_EXECUTE|[27]
17:32:07.3 (140274399)|HEAP_ALLOCATE|[27]|Bytes:4
17:32:07.3 (140294403)|HEAP_ALLOCATE|[27]|Bytes:8
17:32:07.3 (140454981)|HEAP_ALLOCATE|[27]|Bytes:32
17:32:07.3 (140474026)|SYSTEM_METHOD_ENTRY|[9]|Interview.Interview()
17:32:07.3 (140480078)|STATEMENT_EXECUTE|[9]
17:32:07.3 (140488169)|SYSTEM_METHOD_EXIT|[9]|Interview
17:32:07.3 (140505656)|METHOD_ENTRY|[27]||Flow.Interview.createInterview(String, Map<String,ANY>)
17:32:07.3 (244578745)|METHOD_ENTRY|[1]|300R00000004Ve3|Flow.Interview.activeContacts_Opportunity.activecontacts_opportunity()
17:32:07.3 (244598021)|STATEMENT_EXECUTE|[1]
17:32:07.3 (244607370)|ENTERING_MANAGED_PKG|Flow__Interview
17:32:07.3 (244629494)|METHOD_EXIT|[1]|Flow.Interview.activeContacts_Opportunity
17:32:07.3 (244644335)|HEAP_ALLOCATE|[75]|Bytes:20
17:32:07.3 (244683207)|HEAP_ALLOCATE|[75]|Bytes:8
17:32:07.3 (244696152)|VARIABLE_SCOPE_BEGIN|[5]|this|Flow.Interview.activeContacts_Opportunity|false|false
17:32:07.3 (244724853)|VARIABLE_ASSIGNMENT|[5]|this|null
17:32:07.3 (244731655)|VARIABLE_SCOPE_BEGIN|[5]|initialValues|Map<String,ANY>|true|false
17:32:07.3 (244775410)|VARIABLE_ASSIGNMENT|[5]|initialValues|{"recordId":"006R000000Trfu8IAB"}|0x557cb73d
17:32:07.3 (245323208)|METHOD_EXIT|[27]||Flow.Interview.createInterview(String, Map<String,ANY>)
17:32:07.3 (245335895)|VARIABLE_SCOPE_BEGIN|[27]|flow|Flow.Interview|true|false
17:32:07.3 (245635929)|VARIABLE_ASSIGNMENT|[27]|flow|"interaction.apex.FlowInterview@1711252b"|0x1711252b
17:32:07.3 (245649303)|STATEMENT_EXECUTE|[28]
17:32:07.3 (245670402)|METHOD_ENTRY|[28]||Flow.Interview.start()
17:32:07.387 (387388285)|FLOW_CREATE_INTERVIEW_BEGIN||300R00000004Ve3|301R00000006UHJ
17:32:07.387 (387475283)|FLOW_CREATE_INTERVIEW_END|3387a7c268f8b26098c56fa0f9ea165e9c916d8-2192|Active Contacts - Opportunity
17:32:07.389 (389975296)|FLOW_START_INTERVIEWS_BEGIN|1
17:32:07.389 (390059583)|FLOW_START_INTERVIEW_BEGIN|3387a7c268f8b26098c56fa0f9ea165e9c916d8-2192|Active Contacts - Opportunity
17:32:07.389 (390229908)|FLOW_START_INTERVIEW_END|3387a7c268f8b26098c56fa0f9ea165e9c916d8-2192|Active Contacts - Opportunity
17:32:07.389 (917200953)|FLOW_START_INTERVIEWS_END|1
17:32:07.3 (917289514)|METHOD_EXIT|[28]||Flow.Interview.start()
17:32:07.3 (917307308)|STATEMENT_EXECUTE|[29]
17:32:07.3 (917325797)|HEAP_ALLOCATE|[29]|Bytes:7
17:32:07.3 (917368511)|METHOD_ENTRY|[29]||Flow.Interview.getVariableValue(String)
17:32:07.3 (919227070)|METHOD_EXIT|[29]||Flow.Interview.getVariableValue(String)
17:32:07.3 (919263142)|VARIABLE_SCOPE_BEGIN|[29]|lightningList|List<SObject>|true|false
17:32:07.3 (919347027)|VARIABLE_ASSIGNMENT|[29]|lightningList|[{"FirstName":"Jack","LastName":"Rogers","Id":"003R000001JgwVeIAJ","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000","Name":"Jack Rogers","Inactive__c":false}]|0x1ee6bacf
17:32:07.3 (919361886)|STATEMENT_EXECUTE|[30]
17:32:07.3 (919393199)|METHOD_ENTRY|[30]|01pR0000000nQ6Y|dataTableController.applyFieldSet(List<SObject>, String)
17:32:07.3 (919423521)|VARIABLE_SCOPE_BEGIN|[12]|records|List<SObject>|true|false
17:32:07.3 (919463251)|VARIABLE_ASSIGNMENT|[12]|records|[{"FirstName":"Jack","LastName":"Rogers","Id":"003R000001JgwVeIAJ","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000","Name":"Jack Rogers","Inactive__c":false}]|0x1ee6bacf
17:32:07.3 (919478630)|VARIABLE_SCOPE_BEGIN|[12]|fieldSetName|String|false|false
17:32:07.3 (919494168)|VARIABLE_ASSIGNMENT|[12]|fieldSetName|"Short_Form"
17:32:07.3 (919504441)|STATEMENT_EXECUTE|[12]
17:32:07.3 (919507394)|STATEMENT_EXECUTE|[13]
17:32:07.3 (919519050)|HEAP_ALLOCATE|[13]|Bytes:4
17:32:07.3 (919536839)|CONSTRUCTOR_ENTRY|[13]|01pR0000000nR9p|<init>()|FlowUtility
17:32:07.3 (919563166)|VARIABLE_SCOPE_BEGIN|[1]|this|FlowUtility|true|false
17:32:07.3 (919600393)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2c7cb5b2
17:32:07.3 (919626530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:32:07.3 (919667767)|STATEMENT_EXECUTE|[1]
17:32:07.3 (919675761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:32:07.3 (919691825)|CONSTRUCTOR_EXIT|[13]|01pR0000000nR9p|<init>()|FlowUtility
17:32:07.3 (919706205)|VARIABLE_SCOPE_BEGIN|[13]|flowUtil|FlowUtility|true|false
17:32:07.3 (919730426)|VARIABLE_ASSIGNMENT|[13]|flowUtil|{}|0x2c7cb5b2
17:32:07.3 (919740826)|STATEMENT_EXECUTE|[14]
17:32:07.3 (919793206)|METHOD_ENTRY|[14]|01pR0000000nR9p|FlowUtility.getFieldListFromFieldSetFromSObjectList(List<SObject>, String)
17:32:07.3 (919905058)|VARIABLE_SCOPE_BEGIN|[261]|this|FlowUtility|true|false
17:32:07.3 (919932658)|VARIABLE_ASSIGNMENT|[261]|this|{}|0x2c7cb5b2
17:32:07.3 (919944648)|VARIABLE_SCOPE_BEGIN|[261]|sobjects|List<SObject>|true|false
17:32:07.3 (919982232)|VARIABLE_ASSIGNMENT|[261]|sobjects|[{"FirstName":"Jack","LastName":"Rogers","Id":"003R000001JgwVeIAJ","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000","Name":"Jack Rogers","Inactive__c":false}]|0x1ee6bacf
17:32:07.3 (919996426)|VARIABLE_SCOPE_BEGIN|[261]|fieldSetName|String|false|false
17:32:07.3 (920010573)|VARIABLE_ASSIGNMENT|[261]|fieldSetName|"Short_Form"
17:32:07.3 (920028633)|HEAP_ALLOCATE|[262]|Bytes:5
17:32:07.3 (920038518)|STATEMENT_EXECUTE|[261]
17:32:07.3 (920041539)|STATEMENT_EXECUTE|[262]
17:32:07.3 (920244060)|VARIABLE_SCOPE_BEGIN|[262]|objType|Schema.SObjectType|true|false
17:32:07.3 (920387108)|VARIABLE_ASSIGNMENT|[262]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@1d0bcfde"|0x1d0bcfde
17:32:07.3 (920401512)|STATEMENT_EXECUTE|[263]
17:32:07.3 (920680050)|HEAP_ALLOCATE|[263]|Bytes:4
17:32:07.3 (920739004)|HEAP_ALLOCATE|[263]|Bytes:7
17:32:07.3 (920768029)|METHOD_ENTRY|[263]|01pR0000000nR9p|FlowUtility.getFieldListFromFieldSet(String, String)
17:32:07.3 (920902481)|VARIABLE_SCOPE_BEGIN|[238]|this|FlowUtility|true|false
17:32:07.3 (920932250)|VARIABLE_ASSIGNMENT|[238]|this|{}|0x2c7cb5b2
17:32:07.3 (920944240)|VARIABLE_SCOPE_BEGIN|[238]|sobjectType|String|false|false
17:32:07.3 (920961939)|VARIABLE_ASSIGNMENT|[238]|sobjectType|"Contact"
17:32:07.3 (920970206)|VARIABLE_SCOPE_BEGIN|[238]|fieldSetName|String|false|false
17:32:07.3 (920984619)|VARIABLE_ASSIGNMENT|[238]|fieldSetName|"Short_Form"
17:32:07.3 (921001685)|HEAP_ALLOCATE|[239]|Bytes:5
17:32:07.3 (921012030)|STATEMENT_EXECUTE|[238]
17:32:07.3 (921015067)|STATEMENT_EXECUTE|[239]
17:32:07.3 (921032421)|HEAP_ALLOCATE|[239]|Bytes:4
17:32:07.3 (921128465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:32:07.3 (937723812)|HEAP_ALLOCATE|[239]|Bytes:8
17:32:07.3 (937790090)|HEAP_ALLOCATE|[239]|Bytes:8
17:32:07.3 (937830825)|VARIABLE_SCOPE_BEGIN|[239]|descResults|List<Schema.DescribeSObjectResult>|true|false
17:32:07.3 (938136314)|VARIABLE_ASSIGNMENT|[239]|descResults|"common.apex.runtime.impl.ScalarList@77644fdf"|0x2b35a464
17:32:07.3 (938249358)|STATEMENT_EXECUTE|[240]
17:32:07.3 (938254141)|STATEMENT_EXECUTE|[242]
17:32:07.3 (938280773)|HEAP_ALLOCATE|[242]|Bytes:4
17:32:07.3 (938321037)|VARIABLE_SCOPE_BEGIN|[242]|descResult|Schema.DescribeSObjectResult|true|false
17:32:07.3 (938555063)|VARIABLE_ASSIGNMENT|[242]|descResult|"common.api.soap.wsdl.DescribeSObjectResult@77644fc0"|0x12412a79
17:32:07.3 (938567033)|STATEMENT_EXECUTE|[243]
17:32:07.3 (940589397)|HEAP_ALLOCATE|[243]|Bytes:8
17:32:07.3 (940708177)|VARIABLE_SCOPE_BEGIN|[243]|fieldSet|Schema.FieldSet|true|false
17:32:07.3 (940810102)|VARIABLE_ASSIGNMENT|[243]|fieldSet|"common.api.soap.wsdl.FieldSet@5df5e2f9"|0x459ca384
17:32:07.3 (940822792)|STATEMENT_EXECUTE|[247]
17:32:07.3 (940825284)|STATEMENT_EXECUTE|[248]
17:32:07.3 (944301390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:32:07.3 (944388571)|HEAP_ALLOCATE|[248]|Bytes:20
17:32:07.3 (944406279)|VARIABLE_SCOPE_BEGIN|[248]|fields|List<Schema.FieldSetMember>|true|false
17:32:07.3 (944511080)|VARIABLE_ASSIGNMENT|[248]|fields|"common.apex.runtime.impl.ScalarList@4d892e51"|0x4138f5f6
17:32:07.3 (944523520)|STATEMENT_EXECUTE|[249]
17:32:07.3 (944541601)|HEAP_ALLOCATE|[249]|Bytes:4
17:32:07.3 (944583288)|VARIABLE_SCOPE_BEGIN|[249]|fieldNames|List<String>|true|false
17:32:07.3 (944614376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (944626896)|VARIABLE_ASSIGNMENT|[249]|fieldNames|[]|0x13c7baac
17:32:07.3 (944894426)|HEAP_ALLOCATE|[251]|Bytes:5
17:32:07.3 (944948310)|HEAP_ALLOCATE|[251]|Bytes:4
17:32:07.3 (944982333)|VARIABLE_SCOPE_BEGIN|[251]|field|Schema.FieldSetMember|true|false
17:32:07.3 (945063874)|VARIABLE_ASSIGNMENT|[251]|field|"Name"|0x2bf98ae4
17:32:07.3 (945077538)|STATEMENT_EXECUTE|[251]
17:32:07.3 (945079739)|STATEMENT_EXECUTE|[252]
17:32:07.3 (945101352)|HEAP_ALLOCATE|[252]|Bytes:4
17:32:07.3 (945162437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (945189515)|HEAP_ALLOCATE|[251]|Bytes:5
17:32:07.3 (945209414)|HEAP_ALLOCATE|[251]|Bytes:4
17:32:07.3 (945232635)|VARIABLE_SCOPE_BEGIN|[251]|field|Schema.FieldSetMember|true|false
17:32:07.3 (945304745)|VARIABLE_ASSIGNMENT|[251]|field|"Email"|0x54547ed
17:32:07.3 (945316189)|STATEMENT_EXECUTE|[251]
17:32:07.3 (945318289)|STATEMENT_EXECUTE|[252]
17:32:07.3 (945328062)|HEAP_ALLOCATE|[252]|Bytes:5
17:32:07.3 (945345541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (945364540)|HEAP_ALLOCATE|[251]|Bytes:5
17:32:07.3 (945382807)|HEAP_ALLOCATE|[251]|Bytes:4
17:32:07.3 (945405004)|VARIABLE_SCOPE_BEGIN|[251]|field|Schema.FieldSetMember|true|false
17:32:07.3 (945474600)|VARIABLE_ASSIGNMENT|[251]|field|"Phone"|0x768c4ebf
17:32:07.3 (945486151)|STATEMENT_EXECUTE|[251]
17:32:07.3 (945488101)|STATEMENT_EXECUTE|[252]
17:32:07.3 (945497281)|HEAP_ALLOCATE|[252]|Bytes:5
17:32:07.3 (945513234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (945531584)|HEAP_ALLOCATE|[251]|Bytes:5
17:32:07.3 (945549295)|HEAP_ALLOCATE|[251]|Bytes:4
17:32:07.3 (945570631)|VARIABLE_SCOPE_BEGIN|[251]|field|Schema.FieldSetMember|true|false
17:32:07.3 (945641198)|VARIABLE_ASSIGNMENT|[251]|field|"AccountId"|0x19645a19
17:32:07.3 (945652764)|STATEMENT_EXECUTE|[251]
17:32:07.3 (945654682)|STATEMENT_EXECUTE|[252]
17:32:07.3 (945663920)|HEAP_ALLOCATE|[252]|Bytes:9
17:32:07.3 (945679632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (945704651)|HEAP_ALLOCATE|[251]|Bytes:5
17:32:07.3 (945723693)|VARIABLE_ASSIGNMENT|[251]|field|null|
17:32:07.3 (945730893)|STATEMENT_EXECUTE|[254]
17:32:07.3 (945747912)|METHOD_EXIT|[263]|01pR0000000nR9p|FlowUtility.getFieldListFromFieldSet(String, String)
17:32:07.3 (945761831)|METHOD_EXIT|[14]|01pR0000000nR9p|FlowUtility.getFieldListFromFieldSetFromSObjectList(List<SObject>, String)
17:32:07.3 (945770085)|VARIABLE_SCOPE_BEGIN|[14]|fieldSetArray|List<String>|true|false
17:32:07.3 (945790393)|VARIABLE_ASSIGNMENT|[14]|fieldSetArray|["Name","Email","Phone","AccountId"]|0x13c7baac
17:32:07.3 (945798017)|STATEMENT_EXECUTE|[15]
17:32:07.3 (945804124)|HEAP_ALLOCATE|[15]|Bytes:2
17:32:07.3 (945963480)|VARIABLE_SCOPE_BEGIN|[15]|fields|String|false|false
17:32:07.3 (945984841)|VARIABLE_ASSIGNMENT|[15]|fields|"Name, Email, Phone,  (9 more) ..."
17:32:07.3 (945991347)|STATEMENT_EXECUTE|[16]
17:32:07.3 (946184720)|HEAP_ALLOCATE|[16]|Bytes:4
17:32:07.3 (946233889)|HEAP_ALLOCATE|[16]|Bytes:7
17:32:07.3 (946246056)|VARIABLE_SCOPE_BEGIN|[16]|objectType|String|false|false
17:32:07.3 (946262604)|VARIABLE_ASSIGNMENT|[16]|objectType|"Contact"
17:32:07.3 (946268588)|STATEMENT_EXECUTE|[17]
17:32:07.3 (946285068)|HEAP_ALLOCATE|[17]|Bytes:4
17:32:07.3 (946318369)|VARIABLE_SCOPE_BEGIN|[17]|ids|List<Id>|true|false
17:32:07.3 (946347449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (946359028)|VARIABLE_ASSIGNMENT|[17]|ids|[]|0x51f8177c
17:32:07.3 (946465901)|HEAP_ALLOCATE|[18]|Bytes:5
17:32:07.3 (946515842)|HEAP_ALLOCATE|[18]|Bytes:32
17:32:07.3 (946544736)|VARIABLE_SCOPE_BEGIN|[18]|obj|SObject|true|false
17:32:07.3 (946590860)|VARIABLE_ASSIGNMENT|[18]|obj|{"FirstName":"Jack","LastName":"Rogers","Id":"003R000001JgwVeIAJ","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000","Name":"Jack Rogers","Inactive__c":false}|0x7e9a6c73
17:32:07.3 (946601132)|STATEMENT_EXECUTE|[18]
17:32:07.3 (946603427)|STATEMENT_EXECUTE|[19]
17:32:07.3 (946682559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (946723360)|HEAP_ALLOCATE|[18]|Bytes:5
17:32:07.3 (946742606)|VARIABLE_ASSIGNMENT|[18]|obj|null|
17:32:07.3 (946749341)|STATEMENT_EXECUTE|[21]
17:32:07.3 (946754044)|HEAP_ALLOCATE|[21]|Bytes:7
17:32:07.3 (946760563)|HEAP_ALLOCATE|[21]|Bytes:6
17:32:07.3 (946766408)|HEAP_ALLOCATE|[21]|Bytes:15
17:32:07.3 (946771625)|HEAP_ALLOCATE|[21]|Bytes:3
17:32:07.3 (946864145)|HEAP_ALLOCATE|[21]|Bytes:82
17:32:07.3 (946875390)|HEAP_ALLOCATE|[21]|Bytes:2
17:32:07.3 (946886550)|HEAP_ALLOCATE|[21]|Bytes:84
17:32:07.3 (947249941)|SOQL_EXECUTE_BEGIN|[21]|Aggregations:0|Select Name, Email, Phone, AccountId FROM Contact Where Id IN ('003R000001JgwVeIAJ')
17:32:07.3 (951183823)|SOQL_EXECUTE_END|[21]|Rows:1
17:32:07.3 (951230157)|HEAP_ALLOCATE|[21]|Bytes:8
17:32:07.3 (951256982)|HEAP_ALLOCATE|[21]|Bytes:133
17:32:07.3 (951302351)|HEAP_ALLOCATE|[21]|Bytes:8
17:32:07.3 (951337241)|METHOD_EXIT|[30]|01pR0000000nQ6Y|dataTableController.applyFieldSet(List<SObject>, String)
17:32:07.3 (951372152)|METHOD_ENTRY|[30]|01pR0000000nR9p|FlowUtility.disassembleSObjects(List<SObject>, String)
17:32:07.3 (951585150)|VARIABLE_SCOPE_BEGIN|[146]|this|FlowUtility|true|false
17:32:07.3 (951622991)|VARIABLE_ASSIGNMENT|[146]|this|{}|0x6e844578
17:32:07.3 (951632392)|VARIABLE_SCOPE_BEGIN|[146]|objects|List<SObject>|true|false
17:32:07.3 (951663924)|VARIABLE_ASSIGNMENT|[146]|objects|[{"Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000","AccountId":"001R000001JeJZaIAN","Id":"003R000001JgwVeIAJ"}]|0x4be729b7
17:32:07.3 (951674292)|VARIABLE_SCOPE_BEGIN|[146]|fActions|String|false|false
17:32:07.3 (951685403)|VARIABLE_ASSIGNMENT|[146]|fActions|"addToOppContacts"
17:32:07.3 (951711753)|HEAP_ALLOCATE|[147]|Bytes:5
17:32:07.3 (951720468)|STATEMENT_EXECUTE|[146]
17:32:07.3 (951722778)|STATEMENT_EXECUTE|[147]
17:32:07.3 (951793933)|VARIABLE_SCOPE_BEGIN|[147]|objType|Schema.SObjectType|true|false
17:32:07.3 (951879833)|VARIABLE_ASSIGNMENT|[147]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@1d0bcfde"|0x1d0bcfde
17:32:07.3 (951891366)|STATEMENT_EXECUTE|[148]
17:32:07.3 (951939783)|HEAP_ALLOCATE|[148]|Bytes:4
17:32:07.3 (952374489)|HEAP_ALLOCATE|[148]|Bytes:264
17:32:07.3 (952395571)|VARIABLE_SCOPE_BEGIN|[148]|fields|Map<String,Schema.SObjectField>|true|false
17:32:07.3 (952581011)|VARIABLE_ASSIGNMENT|[148]|fields|"{accountid=AccountId, assistantname=AssistantName, assistantphone=AssistantPhone, birthdate=Birthdate, cleanstatus=CleanStatus, contactlink__c=ContactLink__c, createdbyid=CreatedById, createddate=CreatedDate, department=Department, description=Description, ...}"|0x6fb0e2e5
17:32:07.3 (952594955)|STATEMENT_EXECUTE|[149]
17:32:07.3 (952615441)|METHOD_ENTRY|[149]|01pR0000000nR9p|FlowUtility.toJSONList(List<SObject>)
17:32:07.3 (952683880)|VARIABLE_SCOPE_BEGIN|[39]|this|FlowUtility|true|false
17:32:07.3 (952713313)|VARIABLE_ASSIGNMENT|[39]|this|{}|0x6e844578
17:32:07.3 (952722196)|VARIABLE_SCOPE_BEGIN|[39]|objects|List<SObject>|true|false
17:32:07.3 (952747477)|VARIABLE_ASSIGNMENT|[39]|objects|[{"Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000","AccountId":"001R000001JeJZaIAN","Id":"003R000001JgwVeIAJ"}]|0x4be729b7
17:32:07.3 (952765333)|HEAP_ALLOCATE|[40]|Bytes:5
17:32:07.3 (952772961)|STATEMENT_EXECUTE|[39]
17:32:07.3 (952775229)|STATEMENT_EXECUTE|[40]
17:32:07.3 (952845616)|HEAP_ALLOCATE|[40]|Bytes:24
17:32:07.3 (952876742)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:32:07.3 (952883815)|STATEMENT_EXECUTE|[1]
17:32:07.3 (952896916)|SYSTEM_METHOD_EXIT|[1]|JSON
17:32:07.3 (952914549)|METHOD_ENTRY|[40]||System.JSON.serialize(Object)
17:32:07.3 (953404201)|METHOD_EXIT|[40]||System.JSON.serialize(Object)
17:32:07.3 (953417728)|VARIABLE_SCOPE_BEGIN|[40]|jsonStringObjects|String|false|false
17:32:07.3 (953435292)|VARIABLE_ASSIGNMENT|[40]|jsonStringObjects|"[{\"attributes\":{\"typ (218 more) ..."
17:32:07.3 (953441392)|STATEMENT_EXECUTE|[41]
17:32:07.3 (953456661)|METHOD_ENTRY|[41]||System.JSON.deserializeUntyped(String)
17:32:07.3 (954346620)|METHOD_EXIT|[41]||System.JSON.deserializeUntyped(String)
17:32:07.3 (954364085)|VARIABLE_SCOPE_BEGIN|[41]|jsonObjects|List<ANY>|true|false
17:32:07.3 (954394584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:32:07.3 (954414741)|VARIABLE_ASSIGNMENT|[41]|jsonObjects|["Map of size 6 too large to display"]|0xb298850
17:32:07.3 (954468219)|HEAP_ALLOCATE|[43]|Bytes:5
